LINE_ID;LINE_NAME;TRANSPORTER;MEAN_OF_TRANSPORT
18442;RE33;SBB;Zug
18450;RE33;SBB;Zug
18452;RE33;SBB;Zug
18454;RE33;SBB;Zug
18456;RE33;SBB;Zug
18457;RE33;SBB;Zug
18458;RE33;SBB;Zug
18459;RE33;SBB;Zug
18460;RE33;SBB;Zug
18461;RE33;SBB;Zug
18462;RE33;SBB;Zug
18463;RE33;SBB;Zug
18464;RE33;SBB;Zug
18465;RE33;SBB;Zug
18466;RE33;SBB;Zug
18467;RE33;SBB;Zug
18468;RE33;SBB;Zug
18469;RE33;SBB;Zug
18470;RE33;SBB;Zug
18471;RE33;SBB;Zug
18472;RE33;SBB;Zug
18473;RE33;SBB;Zug
18474;RE33;SBB;Zug
18475;RE33;SBB;Zug
18476;RE33;SBB;Zug
18477;RE33;SBB;Zug
18478;RE33;SBB;Zug
18479;RE33;SBB;Zug
18480;RE33;SBB;Zug
18481;RE33;SBB;Zug
18482;RE33;SBB;Zug
18483;RE33;SBB;Zug
18484;RE33;SBB;Zug
18485;RE33;SBB;Zug
18486;RE33;SBB;Zug
18487;RE33;SBB;Zug
18488;RE33;SBB;Zug
18489;RE33;SBB;Zug
18491;RE33;SBB;Zug
18493;RE33;SBB;Zug
1904;IR;SBB;Zug
1929;IR;SBB;Zug
202;ICE;SBB;Zug
205;ICE;SBB;Zug
206;ICE;SBB;Zug
24102;R1;SBB;Zug
24104;R1;SBB;Zug
24108;R1;SBB;Zug
24112;R1;SBB;Zug
24113;R1;SBB;Zug
24116;R1;SBB;Zug
24117;R1;SBB;Zug
24120;R1;SBB;Zug
24121;R1;SBB;Zug
24124;R1;SBB;Zug
24125;R1;SBB;Zug
24128;R1;SBB;Zug
24131;R1;SBB;Zug
24134;R1;SBB;Zug
24135;R1;SBB;Zug
24138;R1;SBB;Zug
24141;R1;SBB;Zug
24144;R1;SBB;Zug
24145;R1;SBB;Zug
24148;R1;SBB;Zug
24151;R1;SBB;Zug
24154;R1;SBB;Zug
24155;R1;SBB;Zug
24158;R1;SBB;Zug
24161;R1;SBB;Zug
24164;R1;SBB;Zug
24165;R1;SBB;Zug
24168;R1;SBB;Zug
24171;R1;SBB;Zug
24174;R1;SBB;Zug
24175;R1;SBB;Zug
24178;R1;SBB;Zug
24179;R1;SBB;Zug
24182;R1;SBB;Zug
24183;R1;SBB;Zug
24186;R1;SBB;Zug
24187;R1;SBB;Zug
24191;R1;SBB;Zug
24195;R1;SBB;Zug
24199;R1;SBB;Zug
24200;R2;SBB;Zug
24202;R2;SBB;Zug
24206;R2;SBB;Zug
24210;R2;SBB;Zug
24211;R2;SBB;Zug
24214;R2;SBB;Zug
24215;R2;SBB;Zug
24218;R2;SBB;Zug
24219;R2;SBB;Zug
24222;R2;SBB;Zug
24223;R2;SBB;Zug
24226;R2;SBB;Zug
24227;R2;SBB;Zug
24232;R2;SBB;Zug
24233;R2;SBB;Zug
24236;R2;SBB;Zug
24237;R2;SBB;Zug
24242;R2;SBB;Zug
24243;R2;SBB;Zug
24246;R2;SBB;Zug
24247;R2;SBB;Zug
24252;R2;SBB;Zug
24253;R2;SBB;Zug
24256;R2;SBB;Zug
24257;R2;SBB;Zug
24262;R2;SBB;Zug
24263;R2;SBB;Zug
24266;R2;SBB;Zug
24267;R2;SBB;Zug
24272;R2;SBB;Zug
24273;R2;SBB;Zug
24276;R2;SBB;Zug
24277;R2;SBB;Zug
24280;R2;SBB;Zug
24281;R2;SBB;Zug
24284;R2;SBB;Zug
24285;R2;SBB;Zug
24289;R2;SBB;Zug
24293;R2;SBB;Zug
24297;R2;SBB;Zug
24302;R3;SBB;Zug
24304;R3;SBB;Zug
24308;R3;SBB;Zug
24309;R3;SBB;Zug
24312;R3;SBB;Zug
24313;R3;SBB;Zug
24316;R3;SBB;Zug
24317;R3;SBB;Zug
24320;R3;SBB;Zug
24321;R3;SBB;Zug
24324;R3;SBB;Zug
24325;R3;SBB;Zug
24328;R3;SBB;Zug
24331;R3;SBB;Zug
24334;R3;SBB;Zug
24335;R3;SBB;Zug
24338;R3;SBB;Zug
24341;R3;SBB;Zug
24344;R3;SBB;Zug
24345;R3;SBB;Zug
24348;R3;SBB;Zug
24351;R3;SBB;Zug
24354;R3;SBB;Zug
24355;R3;SBB;Zug
24358;R3;SBB;Zug
24361;R3;SBB;Zug
24364;R3;SBB;Zug
24365;R3;SBB;Zug
24368;R3;SBB;Zug
24371;R3;SBB;Zug
24374;R3;SBB;Zug
24375;R3;SBB;Zug
24378;R3;SBB;Zug
24379;R3;SBB;Zug
24382;R3;SBB;Zug
24383;R3;SBB;Zug
24386;R3;SBB;Zug
24387;R3;SBB;Zug
24390;R3;SBB;Zug
24391;R3;SBB;Zug
24395;R3;SBB;Zug
24399;R3;SBB;Zug
24402;R4;SBB;Zug
24406;R4;SBB;Zug
24410;R4;SBB;Zug
24411;R4;SBB;Zug
24414;R4;SBB;Zug
24415;R4;SBB;Zug
24418;R4;SBB;Zug
24419;R4;SBB;Zug
24422;R4;SBB;Zug
24423;R4;SBB;Zug
24426;R4;SBB;Zug
24427;R4;SBB;Zug
24432;R4;SBB;Zug
24433;R4;SBB;Zug
24436;R4;SBB;Zug
24437;R4;SBB;Zug
24442;R4;SBB;Zug
24443;R4;SBB;Zug
24446;R4;SBB;Zug
24447;R4;SBB;Zug
24452;R4;SBB;Zug
24453;R4;SBB;Zug
24456;R4;SBB;Zug
24457;R4;SBB;Zug
24462;R4;SBB;Zug
24463;R4;SBB;Zug
24466;R4;SBB;Zug
24467;R4;SBB;Zug
24472;R4;SBB;Zug
24473;R4;SBB;Zug
24476;R4;SBB;Zug
24477;R4;SBB;Zug
24480;R4;SBB;Zug
24481;R4;SBB;Zug
24484;R4;SBB;Zug
24485;R4;SBB;Zug
24488;R4;SBB;Zug
24489;R4;SBB;Zug
24493;R4;SBB;Zug
24497;R4;SBB;Zug
24500;S41;SBB;Zug
24504;S41;SBB;Zug
24508;S41;SBB;Zug
24509;S41;SBB;Zug
24512;S41;SBB;Zug
24513;S41;SBB;Zug
24516;S41;SBB;Zug
24517;S41;SBB;Zug
24520;S41;SBB;Zug
24521;S41;SBB;Zug
24524;S41;SBB;Zug
24525;S41;SBB;Zug
24528;S41;SBB;Zug
24531;S41;SBB;Zug
24534;S41;SBB;Zug
24535;S41;SBB;Zug
24538;S41;SBB;Zug
24541;S41;SBB;Zug
24544;S41;SBB;Zug
24545;S41;SBB;Zug
24548;S41;SBB;Zug
24551;S41;SBB;Zug
24554;S41;SBB;Zug
24555;S41;SBB;Zug
24558;S41;SBB;Zug
24561;S41;SBB;Zug
24564;S41;SBB;Zug
24565;S41;SBB;Zug
24568;S41;SBB;Zug
24571;S41;SBB;Zug
24574;S41;SBB;Zug
24575;S41;SBB;Zug
24578;S41;SBB;Zug
24579;S41;SBB;Zug
24582;S41;SBB;Zug
24583;S41;SBB;Zug
24586;S41;SBB;Zug
24587;S41;SBB;Zug
24590;S41;SBB;Zug
24591;S41;SBB;Zug
24595;S41;SBB;Zug
24602;S40;SBB;Zug
24606;S40;SBB;Zug
24610;S40;SBB;Zug
24611;S40;SBB;Zug
24614;S40;SBB;Zug
24615;S40;SBB;Zug
24618;S40;SBB;Zug
24619;S40;SBB;Zug
24622;S40;SBB;Zug
24623;S40;SBB;Zug
24626;S40;SBB;Zug
24627;S40;SBB;Zug
24632;S40;SBB;Zug
24633;S40;SBB;Zug
24636;S40;SBB;Zug
24637;S40;SBB;Zug
24642;S40;SBB;Zug
24643;S40;SBB;Zug
24646;S40;SBB;Zug
24647;S40;SBB;Zug
24652;S40;SBB;Zug
24653;S40;SBB;Zug
24656;S40;SBB;Zug
24657;S40;SBB;Zug
24662;S40;SBB;Zug
24663;S40;SBB;Zug
24666;S40;SBB;Zug
24667;S40;SBB;Zug
24672;S40;SBB;Zug
24673;S40;SBB;Zug
24676;S40;SBB;Zug
24677;S40;SBB;Zug
24680;S40;SBB;Zug
24681;S40;SBB;Zug
24684;S40;SBB;Zug
24685;S40;SBB;Zug
24689;S40;SBB;Zug
24693;S40;SBB;Zug
24697;S40;SBB;Zug
24802;R8;SBB;Zug
24806;R8;SBB;Zug
24810;R8;SBB;Zug
24811;R8;SBB;Zug
24814;R8;SBB;Zug
24815;R8;SBB;Zug
24818;R8;SBB;Zug
24819;R8;SBB;Zug
24822;R8;SBB;Zug
24823;R8;SBB;Zug
24826;R8;SBB;Zug
24827;R8;SBB;Zug
24832;R8;SBB;Zug
24833;R8;SBB;Zug
24836;R8;SBB;Zug
24837;R8;SBB;Zug
24842;R8;SBB;Zug
24843;R8;SBB;Zug
24846;R8;SBB;Zug
24847;R8;SBB;Zug
24852;R8;SBB;Zug
24853;R8;SBB;Zug
24856;R8;SBB;Zug
24857;R8;SBB;Zug
24862;R8;SBB;Zug
24863;R8;SBB;Zug
24866;R8;SBB;Zug
24867;R8;SBB;Zug
24872;R8;SBB;Zug
24873;R8;SBB;Zug
24876;R8;SBB;Zug
24877;R8;SBB;Zug
24880;R8;SBB;Zug
24881;R8;SBB;Zug
24884;R8;SBB;Zug
24885;R8;SBB;Zug
24888;R8;SBB;Zug
24889;R8;SBB;Zug
24893;R8;SBB;Zug
24897;R8;SBB;Zug
24902;R9;SBB;Zug
24904;R9;SBB;Zug
24908;R9;SBB;Zug
24909;R9;SBB;Zug
24912;R9;SBB;Zug
24913;R9;SBB;Zug
24916;R9;SBB;Zug
24917;R9;SBB;Zug
24920;R9;SBB;Zug
24921;R9;SBB;Zug
24924;R9;SBB;Zug
24925;R9;SBB;Zug
24928;R9;SBB;Zug
24931;R9;SBB;Zug
24934;R9;SBB;Zug
24935;R9;SBB;Zug
24938;R9;SBB;Zug
24941;R9;SBB;Zug
24944;R9;SBB;Zug
24945;R9;SBB;Zug
24948;R9;SBB;Zug
24951;R9;SBB;Zug
24954;R9;SBB;Zug
24955;R9;SBB;Zug
24958;R9;SBB;Zug
24961;R9;SBB;Zug
24964;R9;SBB;Zug
24965;R9;SBB;Zug
24968;R9;SBB;Zug
24971;R9;SBB;Zug
24974;R9;SBB;Zug
24975;R9;SBB;Zug
24978;R9;SBB;Zug
24979;R9;SBB;Zug
24982;R9;SBB;Zug
24983;R9;SBB;Zug
24986;R9;SBB;Zug
24987;R9;SBB;Zug
24990;R9;SBB;Zug
24991;R9;SBB;Zug
24995;R9;SBB;Zug
24999;R9;SBB;Zug
2504;IR15;SBB;Zug
2506;IR15;SBB;Zug
2507;IR15;SBB;Zug
2508;IR15;SBB;Zug
2509;IR15;SBB;Zug
2510;IR15;SBB;Zug
2511;IR15;SBB;Zug
2512;IR15;SBB;Zug
2513;IR15;SBB;Zug
2514;IR15;SBB;Zug
2515;IR15;SBB;Zug
2516;IR15;SBB;Zug
2517;IR15;SBB;Zug
2518;IR15;SBB;Zug
2519;IR15;SBB;Zug
2520;IR15;SBB;Zug
2521;IR15;SBB;Zug
2522;IR15;SBB;Zug
2523;IR15;SBB;Zug
2524;IR15;SBB;Zug
2525;IR15;SBB;Zug
2526;IR15;SBB;Zug
2527;IR15;SBB;Zug
2528;IR15;SBB;Zug
2529;IR15;SBB;Zug
2530;IR15;SBB;Zug
2531;IR15;SBB;Zug
2532;IR15;SBB;Zug
2533;IR15;SBB;Zug
2534;IR15;SBB;Zug
2535;IR15;SBB;Zug
2536;IR15;SBB;Zug
2537;IR15;SBB;Zug
2538;IR15;SBB;Zug
2539;IR15;SBB;Zug
2540;IR15;SBB;Zug
2541;IR15;SBB;Zug
2543;IR15;SBB;Zug
3554;RE;SBB;Zug
3556;RE;SBB;Zug
3567;RE;SBB;Zug
3569;RE;SBB;Zug
40;EC;SBB;Zug
41;EC;SBB;Zug
44;EC;SBB;Zug
45;EC;SBB;Zug
46;EC;SBB;Zug
47;EC;SBB;Zug
504;IC5;SBB;Zug
508;IC5;SBB;Zug
509;IC5;SBB;Zug
510;IC5;SBB;Zug
511;IC5;SBB;Zug
512;IC5;SBB;Zug
513;IC5;SBB;Zug
514;IC5;SBB;Zug
515;IC5;SBB;Zug
516;IC5;SBB;Zug
517;IC5;SBB;Zug
518;IC5;SBB;Zug
519;IC5;SBB;Zug
520;IC5;SBB;Zug
521;IC5;SBB;Zug
522;IC5;SBB;Zug
523;IC5;SBB;Zug
524;IC5;SBB;Zug
525;IC5;SBB;Zug
526;IC5;SBB;Zug
527;IC5;SBB;Zug
528;IC5;SBB;Zug
529;IC5;SBB;Zug
530;IC5;SBB;Zug
531;IC5;SBB;Zug
532;IC5;SBB;Zug
533;IC5;SBB;Zug
534;IC5;SBB;Zug
535;IC5;SBB;Zug
536;IC5;SBB;Zug
537;IC5;SBB;Zug
538;IC5;SBB;Zug
539;IC5;SBB;Zug
540;IC5;SBB;Zug
541;IC5;SBB;Zug
543;IC5;SBB;Zug
702;IC1;SBB;Zug
704;IC1;SBB;Zug
70510;IC5;SBB;Zug
706;IC1;SBB;Zug
707;IC1;SBB;Zug
708;IC1;SBB;Zug
709;IC1;SBB;Zug
710;IC1;SBB;Zug
711;IC1;SBB;Zug
712;IC1;SBB;Zug
713;IC1;SBB;Zug
714;IC1;SBB;Zug
715;IC1;SBB;Zug
716;IC1;SBB;Zug
717;IC1;SBB;Zug
718;IC1;SBB;Zug
719;IC1;SBB;Zug
720;IC1;SBB;Zug
721;IC1;SBB;Zug
722;IC1;SBB;Zug
723;IC1;SBB;Zug
724;IC1;SBB;Zug
725;IC1;SBB;Zug
726;IC1;SBB;Zug
727;IC1;SBB;Zug
728;IC1;SBB;Zug
729;IC1;SBB;Zug
730;IC1;SBB;Zug
731;IC1;SBB;Zug
732;IC1;SBB;Zug
733;IC1;SBB;Zug
734;IC1;SBB;Zug
735;IC1;SBB;Zug
737;IC1;SBB;Zug
739;IC1;SBB;Zug
9261;TGV;SBB;Zug
9264;TGV;SBB;Zug
9268;TGV;SBB;Zug
9269;TGV;SBB;Zug
9270;TGV;SBB;Zug
9277;TGV;SBB;Zug
94447;R4;SBB;Zug
94472;R4;SBB;Zug
94473;R4;SBB;Zug
9761;TGV;SBB;Zug
9768;TGV;SBB;Zug
9774;TGV;SBB;Zug
9775;TGV;SBB;Zug
9777;TGV;SBB;Zug
9784;TGV;SBB;Zug
213;CC;GGB;Zahnradbahn
214;CC48;GGB;Zahnradbahn
219;CC48;GGB;Zahnradbahn
220;CC48;GGB;Zahnradbahn
221;CC48;GGB;Zahnradbahn
222;CC48;GGB;Zahnradbahn
224;CC48;GGB;Zahnradbahn
226;CC48;GGB;Zahnradbahn
228;CC48;GGB;Zahnradbahn
230;CC48;GGB;Zahnradbahn
232;CC48;GGB;Zahnradbahn
233;CC48;GGB;Zahnradbahn
234;CC48;GGB;Zahnradbahn
235;CC48;GGB;Zahnradbahn
236;CC48;GGB;Zahnradbahn
237;CC48;GGB;Zahnradbahn
238;CC48;GGB;Zahnradbahn
239;CC48;GGB;Zahnradbahn
240;CC48;GGB;Zahnradbahn
241;CC48;GGB;Zahnradbahn
242;CC48;GGB;Zahnradbahn
243;CC48;GGB;Zahnradbahn
244;CC48;GGB;Zahnradbahn
245;CC48;GGB;Zahnradbahn
246;CC48;GGB;Zahnradbahn
247;CC48;GGB;Zahnradbahn
248;CC48;GGB;Zahnradbahn
249;CC48;GGB;Zahnradbahn
250;CC48;GGB;Zahnradbahn
251;CC48;GGB;Zahnradbahn
252;CC48;GGB;Zahnradbahn
253;CC48;GGB;Zahnradbahn
254;CC48;GGB;Zahnradbahn
255;CC48;GGB;Zahnradbahn
256;CC48;GGB;Zahnradbahn
257;CC48;GGB;Zahnradbahn
258;CC48;GGB;Zahnradbahn
259;CC48;GGB;Zahnradbahn
260;CC48;GGB;Zahnradbahn
263;CC48;GGB;Zahnradbahn
41;CC;GGB;Zahnradbahn
45;CC;GGB;Zahnradbahn
47;CC;GGB;Zahnradbahn
1539;CC65;JB;Zahnradbahn
1541;CC65;JB;Zahnradbahn
1543;CC65;JB;Zahnradbahn
1545;CC65;JB;Zahnradbahn
1547;CC65;JB;Zahnradbahn
536;CC65;JB;Zahnradbahn
538;CC65;JB;Zahnradbahn
539;CC65;JB;Zahnradbahn
540;CC65;JB;Zahnradbahn
541;CC65;JB;Zahnradbahn
543;CC65;JB;Zahnradbahn
113;CC81;RB;Zahnradbahn
120;CC81;RB;Zahnradbahn
121;CC81;RB;Zahnradbahn
126;CC81;RB;Zahnradbahn
127;CC81;RB;Zahnradbahn
132;CC81;RB;Zahnradbahn
133;CC81;RB;Zahnradbahn
144;CC81;RB;Zahnradbahn
145;CC81;RB;Zahnradbahn
152;CC81;RB;Zahnradbahn
153;CC81;RB;Zahnradbahn
158;CC81;RB;Zahnradbahn
159;CC81;RB;Zahnradbahn
164;CC81;RB;Zahnradbahn
165;CC81;RB;Zahnradbahn
170;CC81;RB;Zahnradbahn
238;CC81;RB;Zahnradbahn
239;CC81;RB;Zahnradbahn
85:151:1;1;TL;Bus
85:151:13;13;TL;Bus
85:151:16;16;TL;Bus
85:151:17;17;TL;Bus
85:151:18;18;TL;Bus
85:151:19;19;TL;Bus
85:151:2;2;TL;Bus
85:151:20;20;TL;Bus
85:151:21;21;TL;Bus
85:151:24;24;TL;Bus
85:151:25;25;TL;Bus
85:151:3;3;TL;Bus
85:151:31;31;TL;Bus
85:151:32;32;TL;Bus
85:151:33;33;TL;Bus
85:151:35;35;TL;Bus
85:151:36;36;TL;Bus
85:151:38;38;TL;Bus
85:151:4;4;TL;Bus
85:151:41;41;TL;Bus
85:151:42;42;TL;Bus
85:151:44;44;TL;Bus
85:151:45;45;TL;Bus
85:151:46;46;TL;Bus
85:151:47;47;TL;Bus
85:151:48;48;TL;Bus
85:151:49;49;TL;Bus
85:151:54;54;TL;Bus
85:151:56;56;TL;Bus
85:151:58;58;TL;Bus
85:151:6;6;TL;Bus
85:151:60;60;TL;Bus
85:151:64;64;TL;Bus
85:151:68;68;TL;Bus
85:151:69;69;TL;Bus
85:151:7;7;TL;Bus
85:151:70;m1;TL;Metro
85:151:8;8;TL;Bus
85:151:9;9;TL;Bus
125;R72;TPC;Zug
126;R72;TPC;Zug
129;R72;TPC;Zug
134;R72;TPC;Zug
137;R72;TPC;Zug
141;R72;TPC;Zug
144;R72;TPC;Zug
145;R72;TPC;Zug
148;R72;TPC;Zug
149;R72;TPC;Zug
152;R72;TPC;Zug
156;R72;TPC;Zug
159;R72;TPC;Zug
164;R72;TPC;Zug
206;R72;TPC;Zug
210;R72;TPC;Zug
40;R72;TPC;Zug
46;R72;TPC;Zug
47;R72;TPC;Zug
504;R74;TPC;Zug
508;R74;TPC;Zug
509;R74;TPC;Zug
510;R74;TPC;Zug
511;R74;TPC;Zug
512;R74;TPC;Zug
514;R74;TPC;Zug
515;R74;TPC;Zug
518;R74;TPC;Zug
523;R74;TPC;Zug
526;R74;TPC;Zug
531;R74;TPC;Zug
534;R74;TPC;Zug
539;R74;TPC;Zug
102;R56;MBC;Zug
104;R56;MBC;Zug
106;R56;MBC;Zug
107;R56;MBC;Zug
108;R56;MBC;Zug
109;R56;MBC;Zug
110;R56;MBC;Zug
111;R56;MBC;Zug
112;R56;MBC;Zug
113;R56;MBC;Zug
114;R56;MBC;Zug
115;R56;MBC;Zug
116;R56;MBC;Zug
117;R56;MBC;Zug
118;R56;MBC;Zug
119;R56;MBC;Zug
120;R56;MBC;Zug
121;R56;MBC;Zug
122;R56;MBC;Zug
123;R56;MBC;Zug
124;R56;MBC;Zug
125;R56;MBC;Zug
126;R56;MBC;Zug
127;R56;MBC;Zug
128;R56;MBC;Zug
129;R56;MBC;Zug
130;R56;MBC;Zug
131;R56;MBC;Zug
132;R56;MBC;Zug
133;R56;MBC;Zug
134;R56;MBC;Zug
135;R56;MBC;Zug
136;R56;MBC;Zug
137;R56;MBC;Zug
138;R56;MBC;Zug
139;R56;MBC;Zug
140;R56;MBC;Zug
141;R56;MBC;Zug
142;R56;MBC;Zug
143;R56;MBC;Zug
144;R56;MBC;Zug
145;R56;MBC;Zug
146;R56;MBC;Zug
147;R56;MBC;Zug
148;R56;MBC;Zug
149;R56;MBC;Zug
150;R56;MBC;Zug
151;R56;MBC;Zug
152;R56;MBC;Zug
153;R56;MBC;Zug
154;R56;MBC;Zug
155;R56;MBC;Zug
156;R56;MBC;Zug
157;R56;MBC;Zug
158;R56;MBC;Zug
159;R56;MBC;Zug
160;R56;MBC;Zug
161;R56;MBC;Zug
162;R56;MBC;Zug
165;R56;MBC;Zug
166;R56;MBC;Zug
169;R56;MBC;Zug
170;R56;MBC;Zug
173;R56;MBC;Zug
174;R56;MBC;Zug
504;R57;MBC;Zug
508;R57;MBC;Zug
509;R57;MBC;Zug
510;R57;MBC;Zug
525;R57;MBC;Zug
526;R57;MBC;Zug
722;R66;BLM;Zug
724;R66;BLM;Zug
726;R66;BLM;Zug
728;R66;BLM;Zug
730;R66;BLM;Zug
732;R66;BLM;Zug
733;R66;BLM;Zug
734;R66;BLM;Zug
735;R66;BLM;Zug
737;R66;BLM;Zug
739;R66;BLM;Zug
118;R62;BOB;Zug
120;R62;BOB;Zug
122;R62;BOB;Zug
124;R62;BOB;Zug
126;R62;BOB;Zug
128;R62;BOB;Zug
130;R62;BOB;Zug
132;R62;BOB;Zug
134;R62;BOB;Zug
135;R62;BOB;Zug
136;R62;BOB;Zug
137;R62;BOB;Zug
138;R62;BOB;Zug
139;R62;BOB;Zug
140;R62;BOB;Zug
141;R62;BOB;Zug
142;R62;BOB;Zug
143;R62;BOB;Zug
144;R62;BOB;Zug
145;R62;BOB;Zug
146;R62;BOB;Zug
147;R62;BOB;Zug
148;R62;BOB;Zug
149;R62;BOB;Zug
150;R62;BOB;Zug
151;R62;BOB;Zug
152;R62;BOB;Zug
153;R62;BOB;Zug
154;R62;BOB;Zug
155;R62;BOB;Zug
156;R62;BOB;Zug
157;R62;BOB;Zug
158;R62;BOB;Zug
159;R62;BOB;Zug
160;R62;BOB;Zug
161;R62;BOB;Zug
162;R62;BOB;Zug
163;R62;BOB;Zug
164;R62;BOB;Zug
165;R62;BOB;Zug
166;R62;BOB;Zug
167;R62;BOB;Zug
168;R62;BOB;Zug
169;R62;BOB;Zug
170;R62;BOB;Zug
171;R62;BOB;Zug
172;R62;BOB;Zug
173;R62;BOB;Zug
174;R62;BOB;Zug
175;R62;BOB;Zug
176;R62;BOB;Zug
177;R62;BOB;Zug
179;R62;BOB;Zug
181;R62;BOB;Zug
218;R61;BOB;Zug
220;R61;BOB;Zug
222;R61;BOB;Zug
224;R61;BOB;Zug
